date,close,ticker
2024-08-12,217.53,AAPL
2024-08-12,162.29,GOOGL
2024-08-12,406.81,MSFT
2024-08-13,221.27,AAPL
2024-08-13,164.16,GOOGL
2024-08-13,414.01,MSFT
2024-08-14,221.72,AAPL
2024-08-14,160.37,GOOGL
2024-08-14,416.86,MSFT
2024-08-15,224.72,AAPL
2024-08-15,161.3,GOOGL
2024-08-15,421.03,MSFT
2024-08-16,226.05,AAPL
2024-08-16,162.96,GOOGL
2024-08-16,418.47,MSFT
2024-08-19,225.89,AAPL
2024-08-19,166.67,GOOGL
2024-08-19,421.53,MSFT
2024-08-20,226.51,AAPL
2024-08-20,167.18,GOOGL
2024-08-20,424.8,MSFT
2024-08-21,226.4,AAPL
2024-08-21,165.85,GOOGL
2024-08-21,424.14,MSFT
2024-08-22,224.53,AAPL
2024-08-22,163.8,GOOGL
2024-08-22,415.55,MSFT
2024-08-23,226.84,AAPL
2024-08-23,165.62,GOOGL
2024-08-23,416.79,MSFT
2024-08-26,227.18,AAPL
2024-08-26,166.16,GOOGL
2024-08-26,413.49,MSFT
2024-08-27,228.03,AAPL
2024-08-27,164.68,GOOGL
2024-08-27,413.84,MSFT
2024-08-28,226.49,AAPL
2024-08-28,162.85,GOOGL
2024-08-28,410.6,MSFT
2024-08-29,229.79,AAPL
2024-08-29,161.78,GOOGL
2024-08-29,413.12,MSFT
2024-08-30,229.0,AAPL
2024-08-30,163.38,GOOGL
2024-08-30,417.14,MSFT
2024-09-03,222.77,AAPL
2024-09-03,157.36,GOOGL
2024-09-03,409.44,MSFT
2024-09-04,220.85,AAPL
2024-09-04,156.45,GOOGL
2024-09-04,408.9,MSFT
2024-09-05,222.38,AAPL
2024-09-05,157.24,GOOGL
2024-09-05,408.39,MSFT
2024-09-06,220.82,AAPL
2024-09-06,150.92,GOOGL
2024-09-06,401.7,MSFT
2024-09-09,220.91,AAPL
2024-09-09,148.71,GOOGL
2024-09-09,405.72,MSFT
2024-09-10,220.11,AAPL
2024-09-10,148.66,GOOGL
2024-09-10,414.2,MSFT
2024-09-11,222.66,AAPL
2024-09-11,151.16,GOOGL
2024-09-11,423.04,MSFT
2024-09-12,222.77,AAPL
2024-09-12,154.69,GOOGL
2024-09-12,427.0,MSFT
2024-09-13,222.5,AAPL
2024-09-13,157.46,GOOGL
2024-09-13,430.59,MSFT
2024-09-16,216.32,AAPL
2024-09-16,158.06,GOOGL
2024-09-16,431.34,MSFT
2024-09-17,216.79,AAPL
2024-09-17,159.32,GOOGL
2024-09-17,435.15,MSFT
2024-09-18,220.69,AAPL
2024-09-18,159.81,GOOGL
2024-09-18,430.81,MSFT
2024-09-19,228.87,AAPL
2024-09-19,162.14,GOOGL
2024-09-19,438.69,MSFT
2024-09-20,228.2,AAPL
2024-09-20,163.59,GOOGL
2024-09-20,435.27,MSFT
2024-09-23,226.47,AAPL
2024-09-23,161.85,GOOGL
2024-09-23,433.51,MSFT
2024-09-24,227.37,AAPL
2024-09-24,162.29,GOOGL
2024-09-24,429.17,MSFT
2024-09-25,226.37,AAPL
2024-09-25,161.49,GOOGL
2024-09-25,432.11,MSFT
2024-09-26,227.52,AAPL
2024-09-26,162.73,GOOGL
2024-09-26,431.31,MSFT
2024-09-27,227.79,AAPL
2024-09-27,163.95,GOOGL
2024-09-27,428.02,MSFT
2024-09-30,233.0,AAPL
2024-09-30,165.85,GOOGL
2024-09-30,430.3,MSFT
2024-10-01,226.21,AAPL
2024-10-01,166.99,GOOGL
2024-10-01,420.69,MSFT
2024-10-02,226.78,AAPL
2024-10-02,165.86,GOOGL
2024-10-02,417.13,MSFT
2024-10-03,225.67,AAPL
2024-10-03,165.86,GOOGL
2024-10-03,416.54,MSFT
2024-10-04,226.8,AAPL
2024-10-04,167.06,GOOGL
2024-10-04,416.06,MSFT
2024-10-07,221.69,AAPL
2024-10-07,162.98,GOOGL
2024-10-07,409.54,MSFT
2024-10-08,225.77,AAPL
2024-10-08,164.38,GOOGL
2024-10-08,414.71,MSFT
2024-10-09,229.54,AAPL
2024-10-09,161.86,GOOGL
2024-10-09,417.46,MSFT
2024-10-10,229.04,AAPL
2024-10-10,162.08,GOOGL
2024-10-10,415.84,MSFT
2024-10-11,227.55,AAPL
2024-10-11,163.24,GOOGL
2024-10-11,416.32,MSFT
2024-10-14,231.3,AAPL
2024-10-14,164.96,GOOGL
2024-10-14,419.14,MSFT
2024-10-15,233.85,AAPL
2024-10-15,165.46,GOOGL
2024-10-15,418.74,MSFT
2024-10-16,231.78,AAPL
2024-10-16,165.16,GOOGL
2024-10-16,416.12,MSFT
2024-10-17,232.15,AAPL
2024-10-17,162.93,GOOGL
2024-10-17,416.72,MSFT
2024-10-18,235.0,AAPL
2024-10-18,163.42,GOOGL
2024-10-18,418.16,MSFT
2024-10-21,236.48,AAPL
2024-10-21,164.07,GOOGL
2024-10-21,418.78,MSFT
2024-10-22,235.86,AAPL
2024-10-22,165.14,GOOGL
2024-10-22,427.51,MSFT
2024-10-23,230.76,AAPL
2024-10-23,162.78,GOOGL
2024-10-23,424.6,MSFT
2024-10-24,230.57,AAPL
2024-10-24,162.72,GOOGL
2024-10-24,424.73,MSFT
2024-10-25,231.41,AAPL
2024-10-25,165.27,GOOGL
2024-10-25,428.15,MSFT
2024-10-28,233.4,AAPL
2024-10-28,166.72,GOOGL
2024-10-28,426.59,MSFT
2024-10-29,233.67,AAPL
2024-10-29,169.68,GOOGL
2024-10-29,431.95,MSFT
2024-10-30,230.1,AAPL
2024-10-30,174.46,GOOGL
2024-10-30,432.53,MSFT
2024-10-31,225.91,AAPL
2024-10-31,171.11,GOOGL
2024-10-31,406.35,MSFT
2024-11-01,222.91,AAPL
2024-11-01,171.29,GOOGL
2024-11-01,410.37,MSFT
2024-11-04,222.01,AAPL
2024-11-04,169.24,GOOGL
2024-11-04,408.46,MSFT
2024-11-05,223.45,AAPL
2024-11-05,169.74,GOOGL
2024-11-05,411.46,MSFT
2024-11-06,222.72,AAPL
2024-11-06,176.51,GOOGL
2024-11-06,420.18,MSFT
2024-11-07,227.48,AAPL
2024-11-07,180.75,GOOGL
2024-11-07,425.43,MSFT
2024-11-08,226.96,AAPL
2024-11-08,178.35,GOOGL
2024-11-08,422.54,MSFT
2024-11-11,224.23,AAPL
2024-11-11,180.35,GOOGL
2024-11-11,418.01,MSFT
2024-11-12,224.23,AAPL
2024-11-12,181.62,GOOGL
2024-11-12,423.03,MSFT
2024-11-13,225.12,AAPL
2024-11-13,178.88,GOOGL
2024-11-13,425.2,MSFT
2024-11-14,228.22,AAPL
2024-11-14,175.58,GOOGL
2024-11-14,426.89,MSFT
2024-11-15,225.0,AAPL
2024-11-15,172.49,GOOGL
2024-11-15,415.0,MSFT
2024-11-18,228.02,AAPL
2024-11-18,175.3,GOOGL
2024-11-18,415.76,MSFT
2024-11-19,228.28,AAPL
2024-11-19,178.12,GOOGL
2024-11-19,417.79,MSFT
2024-11-20,229.0,AAPL
2024-11-20,175.98,GOOGL
2024-11-20,415.49,MSFT
2024-11-21,228.52,AAPL
2024-11-21,167.63,GOOGL
2024-11-21,412.87,MSFT
2024-11-22,229.87,AAPL
2024-11-22,164.76,GOOGL
2024-11-22,417.0,MSFT
2024-11-25,232.87,AAPL
2024-11-25,167.65,GOOGL
2024-11-25,418.79,MSFT
2024-11-26,235.06,AAPL
2024-11-26,169.12,GOOGL
2024-11-26,427.99,MSFT
2024-11-27,234.93,AAPL
2024-11-27,169.23,GOOGL
2024-11-27,422.99,MSFT
2024-11-29,237.33,AAPL
2024-11-29,168.95,GOOGL
2024-11-29,423.46,MSFT
2024-12-02,239.59,AAPL
2024-12-02,171.49,GOOGL
2024-12-02,430.98,MSFT
2024-12-03,242.65,AAPL
2024-12-03,171.34,GOOGL
2024-12-03,431.2,MSFT
2024-12-04,243.01,AAPL
2024-12-04,174.37,GOOGL
2024-12-04,437.42,MSFT
2024-12-05,243.04,AAPL
2024-12-05,172.64,GOOGL
2024-12-05,442.62,MSFT
2024-12-06,242.84,AAPL
2024-12-06,174.71,GOOGL
2024-12-06,443.57,MSFT
2024-12-09,246.75,AAPL
2024-12-09,175.37,GOOGL
2024-12-09,446.02,MSFT
2024-12-10,247.77,AAPL
2024-12-10,185.17,GOOGL
2024-12-10,443.33,MSFT
2024-12-11,246.49,AAPL
2024-12-11,195.4,GOOGL
2024-12-11,448.99,MSFT
2024-12-12,247.96,AAPL
2024-12-12,191.96,GOOGL
2024-12-12,449.56,MSFT
2024-12-13,248.13,AAPL
2024-12-13,189.82,GOOGL
2024-12-13,447.27,MSFT
2024-12-16,251.04,AAPL
2024-12-16,196.66,GOOGL
2024-12-16,451.59,MSFT
2024-12-17,253.48,AAPL
2024-12-17,195.42,GOOGL
2024-12-17,454.46,MSFT
2024-12-18,248.05,AAPL
2024-12-18,188.4,GOOGL
2024-12-18,437.39,MSFT
2024-12-19,249.79,AAPL
2024-12-19,188.51,GOOGL
2024-12-19,437.03,MSFT
2024-12-20,254.49,AAPL
2024-12-20,191.41,GOOGL
2024-12-20,436.6,MSFT
2024-12-23,255.27,AAPL
2024-12-23,194.63,GOOGL
2024-12-23,435.25,MSFT
2024-12-24,258.2,AAPL
2024-12-24,196.11,GOOGL
2024-12-24,439.33,MSFT
2024-12-26,259.02,AAPL
2024-12-26,195.6,GOOGL
2024-12-26,438.11,MSFT
2024-12-27,255.59,AAPL
2024-12-27,192.76,GOOGL
2024-12-27,430.53,MSFT
2024-12-30,252.2,AAPL
2024-12-30,191.24,GOOGL
2024-12-30,424.83,MSFT
2024-12-31,250.42,AAPL
2024-12-31,189.3,GOOGL
2024-12-31,421.5,MSFT
2025-01-02,243.85,AAPL
2025-01-02,189.43,GOOGL
2025-01-02,418.58,MSFT
2025-01-03,243.36,AAPL
2025-01-03,191.79,GOOGL
2025-01-03,423.35,MSFT
2025-01-06,245.0,AAPL
2025-01-06,196.87,GOOGL
2025-01-06,427.85,MSFT
